Order_Number,Order_Date,Customer_Name_Index,Channel_Name,Currency_Code,Warehouse_Code,Delivery_Region_Index,Product_Description_Index,Order_Quantity,Unit_Price_USD,Total_Revenue_USD,Total_Unit_Cost,Product_Name,City,Country,Customer_Name,Full_Name
928,02-06-2013,17,Wholesale,USD,NXH382,52,2,11,1989.90,21888.90,935.25,"Product 2",Stuttgart,Germany,"Pure Group",Stuttgart-Germany
929,02-06-2013,14,Export,USD,AXW291,29,2,9,261.30,2351.70,198.59,"Product 2",Lodz,Poland,"Linde ",Lodz-Poland
930,02-06-2013,35,Export,USD,AXW291,6,11,12,1072.00,12864.00,675.36,"Product 11",PARIS,France,"Amylin Group",PARIS-France
931,02-06-2013,21,Distributor,USD,GUT930,33,11,5,1058.60,5293.00,899.81,"Product 11","ATHINAI (Athens)",Greece,"Ohio ","ATHINAI (Athens)-Greece"
932,02-06-2013,20,Export,USD,GUT930,38,5,9,247.90,2231.10,131.39,"Product 5",AMSTERDAM,Netherlands,"Pacific Ltd",AMSTERDAM-Netherlands
933,03-06-2013,11,Wholesale,USD,AXW291,4,11,10,2659.90,26599.00,1117.16,"Product 11",ROMA,Italy,"Apollo Ltd",ROMA-Italy
934,03-06-2013,44,Distributor,USD,AXW291,28,11,9,1031.80,9286.20,866.71,"Product 11",Zaporozhye,Ukraine,"Winthrop ",Zaporozhye-Ukraine
935,04-06-2013,8,Distributor,USD,AXW291,8,14,6,2546.00,15276.00,1120.24,"Product 14",BUDAPEST,Hungary,"Medsep Group",BUDAPEST-Hungary
936,04-06-2013,21,Distributor,USD,AXW291,10,7,6,857.60,5145.60,660.35,"Product 7",MINSK,Belarus,"Ohio ",MINSK-Belarus
937,04-06-2013,31,Distributor,USD,AXW291,21,7,7,3946.30,27624.10,1973.15,"Product 7",Donetsk,Ukraine,"Uriel Group",Donetsk-Ukraine
938,04-06-2013,28,Distributor,USD,FLR025,66,10,6,4006.60,24039.60,2484.09,"Product 10","KOBENHAVN (Copenhagen)",Denmark,"Dharma Ltd","KOBENHAVN (Copenhagen)-Denmark"
939,04-06-2013,37,Wholesale,USD,GUT930,40,11,11,1132.30,12455.30,758.64,"Product 11","Kryvy Rig",Ukraine,"AuroMedics Corp","Kryvy Rig-Ukraine"
940,05-06-2013,7,Wholesale,USD,AXW291,19,11,8,897.80,7182.40,511.75,"Product 11",SOFIA,Bulgaria,"New Ltd",SOFIA-Bulgaria
941,05-06-2013,17,Wholesale,USD,AXW291,28,7,10,3939.60,39396.00,2678.93,"Product 7",Zaporozhye,Ukraine,"Pure Group",Zaporozhye-Ukraine
942,05-06-2013,1,Distributor,USD,GUT930,32,2,9,1031.80,9286.20,515.90,"Product 2",Lvov,Ukraine,"Avon Corp",Lvov-Ukraine
943,05-06-2013,40,Export,USD,AXW291,5,1,7,6251.10,43757.70,4938.37,"Product 1",KIEV,Ukraine,"Select ",KIEV-Ukraine
944,05-06-2013,47,Wholesale,USD,AXW291,31,7,12,3819.00,45828.00,2176.83,"Product 7",RIGA,Latvia,"Niconovum Corp",RIGA-Latvia
945,06-06-2013,15,Wholesale,USD,AXW291,29,8,12,5480.60,65767.20,3233.55,"Product 8",Lodz,Poland,"Rochester Ltd",Lodz-Poland
946,06-06-2013,12,Distributor,USD,FLR025,63,11,7,1045.20,7316.40,752.54,"Product 11",Hannover,Germany,"Medline ",Hannover-Germany
947,06-06-2013,48,Wholesale,USD,AXW291,19,9,11,2298.10,25279.10,988.18,"Product 9",SOFIA,Bulgaria,"Fenwal  Corp",SOFIA-Bulgaria
948,06-06-2013,10,Wholesale,USD,AXW291,12,13,7,924.60,6472.20,730.43,"Product 13","BEOGRAD (Belgrade)",Serbia,"21st Ltd","BEOGRAD (Belgrade)-Serbia"
949,07-06-2013,21,Distributor,USD,GUT930,34,3,8,2974.80,23798.40,2231.10,"Product 3",Salonika,Greece,"Ohio ",Salonika-Greece
950,07-06-2013,19,Distributor,USD,AXW291,23,1,7,830.80,5815.60,515.10,"Product 1",Birmingham,UK,"Qualitest ",Birmingham-UK
951,07-06-2013,17,Export,USD,GUT930,34,11,6,1051.90,6311.40,641.66,"Product 11",Salonika,Greece,"Pure Group",Salonika-Greece
952,07-06-2013,49,Export,USD,AXW291,27,8,7,1031.80,7222.60,763.53,"Product 8",ZAGREB,Croatia,"Bare ",ZAGREB-Croatia
953,08-06-2013,29,Export,USD,AXW291,18,3,7,1775.50,12428.50,905.51,"Product 3","PRAHA (Prague)","Czech Republic","Apotheca  Ltd","PRAHA (Prague)-Czech Republic"
954,08-06-2013,27,Wholesale,USD,AXW291,5,7,5,1809.00,9045.00,1465.29,"Product 7",KIEV,Ukraine,"Wuxi Group",KIEV-Ukraine
955,08-06-2013,7,Wholesale,USD,GUT930,43,2,11,1005.00,11055.00,763.80,"Product 2",KISHINEV,Moldova,"New Ltd",KISHINEV-Moldova
956,08-06-2013,45,Export,USD,AXW291,25,5,6,167.50,1005.00,85.43,"Product 5","Koln (Cologne)",Germany,"Nipro ","Koln (Cologne)-Germany"
957,09-06-2013,2,Distributor,USD,GUT930,37,9,12,1098.80,13185.60,681.26,"Product 9",Valencia,Spain,"WakeFern ",Valencia-Spain
958,09-06-2013,40,Wholesale,USD,NXH382,59,12,10,187.60,1876.00,91.92,"Product 12",Bremen,Germany,"Select ",Bremen-Germany
959,09-06-2013,36,Wholesale,USD,AXW291,28,9,8,1065.30,8522.40,511.34,"Product 9",Zaporozhye,Ukraine,"O.E. Ltd",Zaporozhye-Ukraine
960,09-06-2013,13,Distributor,USD,GUT930,40,5,11,1179.20,12971.20,813.65,"Product 5","Kryvy Rig",Ukraine,"Ole Group","Kryvy Rig-Ukraine"
961,09-06-2013,48,Wholesale,USD,AXW291,26,13,12,1045.20,12542.40,418.08,"Product 13","Torino (Turin)",Italy,"Fenwal  Corp","Torino (Turin)-Italy"
962,09-06-2013,24,Wholesale,USD,AXW291,4,2,9,837.50,7537.50,644.88,"Product 2",ROMA,Italy,"Burt's Corp",ROMA-Italy
963,09-06-2013,37,Wholesale,USD,AXW291,8,2,12,1172.50,14070.00,480.73,"Product 2",BUDAPEST,Hungary,"AuroMedics Corp",BUDAPEST-Hungary
964,10-06-2013,20,Wholesale,USD,AXW291,10,7,10,268.00,2680.00,123.28,"Product 7",MINSK,Belarus,"Pacific Ltd",MINSK-Belarus
965,10-06-2013,12,Distributor,USD,AXW291,10,11,5,1085.40,5427.00,640.39,"Product 11",MINSK,Belarus,"Medline ",MINSK-Belarus
966,10-06-2013,31,Wholesale,USD,NXH382,51,14,5,3115.50,15577.50,1246.20,"Product 14",Dortmund,Germany,"Uriel Group",Dortmund-Germany
967,10-06-2013,28,Wholesale,USD,AXW291,18,10,8,2412.00,19296.00,1447.20,"Product 10","PRAHA (Prague)","Czech Republic","Dharma Ltd","PRAHA (Prague)-Czech Republic"
968,10-06-2013,24,Export,USD,AXW291,10,7,5,3926.20,19631.00,1923.84,"Product 7",MINSK,Belarus,"Burt's Corp",MINSK-Belarus
969,10-06-2013,33,Wholesale,USD,AXW291,3,1,12,2284.70,27416.40,1713.53,"Product 1",MADRID,Spain,"Trigen ",MADRID-Spain
970,10-06-2013,39,Export,USD,GUT930,46,13,10,783.90,7839.00,556.57,"Product 13","Wroclaw (Breslau)",Poland,"Victory Ltd","Wroclaw (Breslau)-Poland"
971,10-06-2013,4,Wholesale,USD,NXH382,56,2,5,871.00,4355.00,557.44,"Product 2","LISBOA (Lisbon)",Portugal,"ETUDE Ltd","LISBOA (Lisbon)-Portugal"
972,10-06-2013,8,Distributor,USD,GUT930,35,13,7,1051.90,7363.30,831.00,"Product 13",STOCKHOLM,Sweden,"Medsep Group",STOCKHOLM-Sweden
973,10-06-2013,6,Distributor,USD,NXH382,53,13,8,1219.40,9755.20,609.70,"Product 13",VILNIUS,Lithuania,"PEDIFIX  Corp",VILNIUS-Lithuania
974,10-06-2013,3,Wholesale,USD,FLR025,65,7,10,877.70,8777.00,509.07,"Product 7",OSLO,Norway,"Elorac  Corp",OSLO-Norway
975,10-06-2013,28,Export,USD,GUT930,35,1,10,261.30,2613.00,151.55,"Product 1",STOCKHOLM,Sweden,"Dharma Ltd",STOCKHOLM-Sweden
976,10-06-2013,48,Distributor,USD,AXW291,5,2,12,5172.40,62068.80,3155.16,"Product 2",KIEV,Ukraine,"Fenwal  Corp",KIEV-Ukraine
977,10-06-2013,12,Wholesale,USD,GUT930,42,1,12,2237.80,26853.60,1835.00,"Product 1",Palermo,Italy,"Medline ",Palermo-Italy
978,11-06-2013,18,Wholesale,USD,AXW291,22,7,8,180.90,1447.20,135.68,"Product 7","Napoli (Naples)",Italy,"Eminence Corp","Napoli (Naples)-Italy"
979,11-06-2013,45,Distributor,USD,AXW291,19,7,6,1876.00,11256.00,1594.60,"Product 7",SOFIA,Bulgaria,"Nipro ",SOFIA-Bulgaria
980,12-06-2013,25,Wholesale,USD,GUT930,46,7,7,5815.60,40709.20,4303.54,"Product 7","Wroclaw (Breslau)",Poland,"Prasco Group","Wroclaw (Breslau)-Poland"
981,12-06-2013,12,Wholesale,USD,AXW291,27,2,10,1922.90,19229.00,903.76,"Product 2",ZAGREB,Croatia,"Medline ",ZAGREB-Croatia
982,12-06-2013,43,Wholesale,USD,AXW291,26,11,9,1051.90,9467.10,441.80,"Product 11","Torino (Turin)",Italy,"Exact-Rx  Corp","Torino (Turin)-Italy"
983,12-06-2013,4,Wholesale,USD,AXW291,14,2,7,5996.50,41975.50,3597.90,"Product 2",Kharkov,Ukraine,"ETUDE Ltd",Kharkov-Ukraine
984,12-06-2013,7,Wholesale,USD,NXH382,58,1,8,1172.50,9380.00,926.28,"Product 1",Malaga,Spain,"New Ltd",Malaga-Spain
985,12-06-2013,49,Distributor,USD,AXW291,10,11,6,207.70,1246.20,153.70,"Product 11",MINSK,Belarus,"Bare ",MINSK-Belarus
986,12-06-2013,42,Wholesale,USD,AXW291,27,13,6,1085.40,6512.40,868.32,"Product 13",ZAGREB,Croatia,"Llorens Ltd",ZAGREB-Croatia
987,12-06-2013,42,Distributor,USD,GUT930,41,11,9,964.80,8683.20,627.12,"Product 11",Sevilla,Spain,"Llorens Ltd",Sevilla-Spain
988,13-06-2013,50,Distributor,USD,GUT930,37,1,8,3832.40,30659.20,3142.57,"Product 1",Valencia,Spain,"Sundial ",Valencia-Spain
989,13-06-2013,12,Distributor,USD,NXH382,49,11,6,1125.60,6753.60,754.15,"Product 11",Essen,Germany,"Medline ",Essen-Germany
990,13-06-2013,34,Wholesale,USD,AXW291,9,2,5,1065.30,5326.50,649.83,"Product 2",Hamburg,Germany,"OUR Ltd",Hamburg-Germany
991,13-06-2013,32,Distributor,USD,AXW291,22,1,11,6197.50,68172.50,4214.30,"Product 1","Napoli (Naples)",Italy,"OHTA'S Corp","Napoli (Naples)-Italy"
992,13-06-2013,49,Export,USD,AXW291,1,7,7,3912.80,27389.60,2778.09,"Product 7",LONDON,UK,"Bare ",LONDON-UK
993,13-06-2013,22,Wholesale,USD,NXH382,52,5,9,247.90,2231.10,185.93,"Product 5",Stuttgart,Germany,"Capweld ",Stuttgart-Germany
994,14-06-2013,3,Distributor,USD,FLR025,61,2,7,1038.50,7269.50,789.26,"Product 2",SARAJEVO,Bosnia,"Elorac  Corp",SARAJEVO-Bosnia
995,14-06-2013,44,Wholesale,USD,AXW291,20,5,7,1098.80,7691.60,604.34,"Product 5",Dnepropetrovsk,Ukraine,"Winthrop ",Dnepropetrovsk-Ukraine
996,14-06-2013,9,Distributor,USD,AXW291,15,1,6,1273.00,7638.00,814.72,"Product 1",Barcelona,Spain,"Ei ",Barcelona-Spain
997,14-06-2013,13,Distributor,USD,FLR025,63,1,11,268.00,2948.00,160.80,"Product 1",Hannover,Germany,"Ole Group",Hannover-Germany
998,14-06-2013,31,Wholesale,USD,AXW291,13,7,9,3852.50,34672.50,2157.40,"Product 7","WIEN (Vienna)",Austria,"Uriel Group","WIEN (Vienna)-Austria"
999,14-06-2013,19,Export,USD,AXW291,28,2,9,1876.00,16884.00,900.48,"Product 2",Zaporozhye,Ukraine,"Qualitest ",Zaporozhye-Ukraine
1000,14-06-2013,27,Wholesale,USD,AXW291,24,1,5,1286.40,6432.00,887.62,"Product 1",Odessa,Ukraine,"Wuxi Group",Odessa-Ukraine
1001,14-06-2013,46,Export,USD,AXW291,22,13,8,174.20,1393.60,101.04,"Product 13","Napoli (Naples)",Italy,"U.S. Ltd","Napoli (Naples)-Italy"
1002,14-06-2013,28,Distributor,USD,FLR025,65,5,11,5259.50,57854.50,4102.41,"Product 5",OSLO,Norway,"Dharma Ltd",OSLO-Norway
1003,15-06-2013,48,Distributor,USD,GUT930,39,2,5,6512.40,32562.00,5144.80,"Product 2",Leeds,UK,"Fenwal  Corp",Leeds-UK
1004,15-06-2013,39,Wholesale,USD,GUT930,35,2,8,1701.80,13614.40,1021.08,"Product 2",STOCKHOLM,Sweden,"Victory Ltd",STOCKHOLM-Sweden
1005,16-06-2013,21,Wholesale,USD,AXW291,9,13,12,3832.40,45988.80,2682.68,"Product 13",Hamburg,Germany,"Ohio ",Hamburg-Germany
1006,16-06-2013,38,Distributor,USD,NXH382,60,5,12,1775.50,21306.00,923.26,"Product 5",Sheffield,UK,"Ascend Ltd",Sheffield-UK
1007,16-06-2013,29,Distributor,USD,AXW291,3,7,8,1922.90,15383.20,865.31,"Product 7",MADRID,Spain,"Apotheca  Ltd",MADRID-Spain
1008,16-06-2013,23,Distributor,USD,NXH382,53,11,12,891.10,10693.20,490.11,"Product 11",VILNIUS,Lithuania,"E. Ltd",VILNIUS-Lithuania
1009,16-06-2013,3,Wholesale,USD,NXH382,48,11,10,3289.70,32897.00,1875.13,"Product 11",Zaragoza,Spain,"Elorac  Corp",Zaragoza-Spain
1010,16-06-2013,2,Wholesale,USD,AXW291,17,7,9,1078.70,9708.30,593.29,"Product 7","Munchen (Munich)",Germany,"WakeFern ","Munchen (Munich)-Germany"
1011,16-06-2013,19,Distributor,USD,FLR025,63,7,10,3886.00,38860.00,2720.20,"Product 7",Hannover,Germany,"Qualitest ",Hannover-Germany
1012,16-06-2013,21,Distributor,USD,GUT930,31,7,8,1681.70,13453.60,1143.56,"Product 7",RIGA,Latvia,"Ohio ",RIGA-Latvia
1013,16-06-2013,19,Wholesale,USD,NXH382,48,5,6,1065.30,6391.80,852.24,"Product 5",Zaragoza,Spain,"Qualitest ",Zaragoza-Spain
1014,17-06-2013,32,Wholesale,USD,AXW291,27,1,11,3912.80,43040.80,3286.75,"Product 1",ZAGREB,Croatia,"OHTA'S Corp",ZAGREB-Croatia
1015,17-06-2013,9,Wholesale,USD,AXW291,16,9,12,3819.00,45828.00,2520.54,"Product 9","Milano (Milan)",Italy,"Ei ","Milano (Milan)-Italy"
1016,17-06-2013,22,Distributor,USD,GUT930,40,11,7,1025.10,7175.70,758.57,"Product 11","Kryvy Rig",Ukraine,"Capweld ","Kryvy Rig-Ukraine"
1017,17-06-2013,8,Wholesale,USD,GUT930,37,11,12,3202.60,38431.20,1601.30,"Product 11",Valencia,Spain,"Medsep Group",Valencia-Spain
1018,17-06-2013,49,Distributor,USD,AXW291,31,1,6,5306.40,31838.40,2440.94,"Product 1",RIGA,Latvia,"Bare ",RIGA-Latvia
1019,17-06-2013,14,Distributor,USD,GUT930,43,9,5,1849.20,9246.00,1331.42,"Product 9",KISHINEV,Moldova,"Linde ",KISHINEV-Moldova
1020,17-06-2013,3,Distributor,USD,NXH382,51,4,10,194.30,1943.00,137.95,"Product 4",Dortmund,Germany,"Elorac  Corp",Dortmund-Germany
1021,18-06-2013,41,Wholesale,USD,AXW291,5,12,6,1051.90,6311.40,757.37,"Product 12",KIEV,Ukraine,"Weimei Corp",KIEV-Ukraine
1022,18-06-2013,36,Export,USD,AXW291,11,7,7,1809.00,12663.00,1537.65,"Product 7","WARSZAWA (Warsaw)",Poland,"O.E. Ltd","WARSZAWA (Warsaw)-Poland"
1023,19-06-2013,13,Distributor,USD,AXW291,7,5,5,214.40,1072.00,130.78,"Product 5","BUCURESTI (Bucharest)",Romania,"Ole Group","BUCURESTI (Bucharest)-Romania"
1024,19-06-2013,40,Wholesale,USD,AXW291,4,2,12,3530.90,42370.80,2577.56,"Product 2",ROMA,Italy,"Select ",ROMA-Italy
1025,19-06-2013,44,Distributor,USD,GUT930,37,7,7,1038.50,7269.50,810.03,"Product 7",Valencia,Spain,"Winthrop ",Valencia-Spain
1026,20-06-2013,50,Export,USD,FLR025,64,7,5,3470.60,17353.00,1561.77,"Product 7",Mykolaiv,Ukraine,"Sundial ",Mykolaiv-Ukraine
1027,20-06-2013,14,Wholesale,USD,AXW291,15,13,6,2659.90,15959.40,2154.52,"Product 13",Barcelona,Spain,"Linde ",Barcelona-Spain
1028,21-06-2013,24,Distributor,USD,AXW291,23,11,7,1118.90,7832.30,637.77,"Product 11",Birmingham,UK,"Burt's Corp",Birmingham-UK
1029,21-06-2013,46,Distributor,USD,NXH382,59,5,8,3892.70,31141.60,2257.77,"Product 5",Bremen,Germany,"U.S. Ltd",Bremen-Germany
1030,21-06-2013,47,Export,USD,GUT930,32,9,12,2003.30,24039.60,921.52,"Product 9",Lvov,Ukraine,"Niconovum Corp",Lvov-Ukraine
1031,21-06-2013,26,Distributor,USD,AXW291,16,1,11,998.30,10981.30,788.66,"Product 1","Milano (Milan)",Italy,"Mylan Corp","Milano (Milan)-Italy"
1032,22-06-2013,45,Distributor,USD,NXH382,57,9,9,2546.00,22914.00,1654.90,"Product 9",HELSINKI,Finland,"Nipro ",HELSINKI-Finland
1033,22-06-2013,29,Wholesale,USD,AXW291,5,1,9,2552.70,22974.30,2093.21,"Product 1",KIEV,Ukraine,"Apotheca  Ltd",KIEV-Ukraine
1034,22-06-2013,22,Export,USD,AXW291,9,1,5,3839.10,19195.50,2610.59,"Product 1",Hamburg,Germany,"Capweld ",Hamburg-Germany
1035,22-06-2013,41,Wholesale,USD,FLR025,64,1,11,6076.90,66845.90,4071.52,"Product 1",Mykolaiv,Ukraine,"Weimei Corp",Mykolaiv-Ukraine
1036,22-06-2013,37,Distributor,USD,NXH382,56,5,9,1051.90,9467.10,462.84,"Product 5","LISBOA (Lisbon)",Portugal,"AuroMedics Corp","LISBOA (Lisbon)-Portugal"
1037,23-06-2013,45,Wholesale,USD,NXH382,55,9,7,1132.30,7926.10,577.47,"Product 9",Dusseldorf,Germany,"Nipro ",Dusseldorf-Germany
1038,23-06-2013,8,Wholesale,USD,FLR025,66,11,10,2961.40,29614.00,1184.56,"Product 11","KOBENHAVN (Copenhagen)",Denmark,"Medsep Group","KOBENHAVN (Copenhagen)-Denmark"
1039,23-06-2013,39,Wholesale,USD,AXW291,16,11,7,3396.90,23778.30,2140.05,"Product 11","Milano (Milan)",Italy,"Victory Ltd","Milano (Milan)-Italy"
1040,24-06-2013,34,Export,USD,GUT930,44,10,5,5728.50,28642.50,3322.53,"Product 10",Genova,Italy,"OUR Ltd",Genova-Italy
1041,24-06-2013,46,Distributor,USD,GUT930,42,9,12,2224.40,26692.80,1401.37,"Product 9",Palermo,Italy,"U.S. Ltd",Palermo-Italy
1042,25-06-2013,42,Wholesale,USD,FLR025,65,1,8,3986.50,31892.00,1674.33,"Product 1",OSLO,Norway,"Llorens Ltd",OSLO-Norway
1043,25-06-2013,39,Wholesale,USD,AXW291,28,7,6,5681.60,34089.60,2613.54,"Product 7",Zaporozhye,Ukraine,"Victory Ltd",Zaporozhye-Ukraine
1044,25-06-2013,39,Distributor,USD,AXW291,4,1,9,5272.90,47456.10,3005.55,"Product 1",ROMA,Italy,"Victory Ltd",ROMA-Italy
1045,25-06-2013,24,Export,USD,NXH382,58,11,12,1125.60,13507.20,529.03,"Product 11",Malaga,Spain,"Burt's Corp",Malaga-Spain
1046,25-06-2013,37,Distributor,USD,AXW291,11,13,6,690.10,4140.60,400.26,"Product 13","WARSZAWA (Warsaw)",Poland,"AuroMedics Corp","WARSZAWA (Warsaw)-Poland"
1047,25-06-2013,29,Wholesale,USD,AXW291,17,5,9,2546.00,22914.00,1502.14,"Product 5","Munchen (Munich)",Germany,"Apotheca  Ltd","Munchen (Munich)-Germany"
1048,26-06-2013,9,Distributor,USD,GUT930,41,9,9,3035.10,27315.90,2276.33,"Product 9",Sevilla,Spain,"Ei ",Sevilla-Spain
1049,26-06-2013,16,Distributor,USD,AXW291,25,1,7,4006.60,28046.20,2444.03,"Product 1","Koln (Cologne)",Germany,"3LAB  Ltd","Koln (Cologne)-Germany"
1050,26-06-2013,24,Export,USD,GUT930,35,2,10,3892.70,38927.00,2179.91,"Product 2",STOCKHOLM,Sweden,"Burt's Corp",STOCKHOLM-Sweden
1051,26-06-2013,45,Wholesale,USD,FLR025,61,7,6,2566.10,15396.60,1334.37,"Product 7",SARAJEVO,Bosnia,"Nipro ",SARAJEVO-Bosnia
1052,26-06-2013,44,Export,USD,GUT930,37,5,5,1333.30,6666.50,786.65,"Product 5",Valencia,Spain,"Winthrop ",Valencia-Spain
1053,26-06-2013,20,Distributor,USD,FLR025,64,5,7,1051.90,7363.30,452.32,"Product 5",Mykolaiv,Ukraine,"Pacific Ltd",Mykolaiv-Ukraine
1054,27-06-2013,49,Distributor,USD,NXH382,51,5,10,3946.30,39463.00,3314.89,"Product 5",Dortmund,Germany,"Bare ",Dortmund-Germany
1055,27-06-2013,26,Distributor,USD,AXW291,27,2,8,1118.90,8951.20,593.02,"Product 2",ZAGREB,Croatia,"Mylan Corp",ZAGREB-Croatia
1056,27-06-2013,50,Distributor,USD,NXH382,50,11,5,2881.00,14405.00,1325.26,"Product 11",Rotterdam,Netherlands,"Sundial ",Rotterdam-Netherlands
1057,27-06-2013,23,Export,USD,GUT930,38,7,12,2224.40,26692.80,1890.74,"Product 7",AMSTERDAM,Netherlands,"E. Ltd",AMSTERDAM-Netherlands
1058,27-06-2013,39,Wholesale,USD,AXW291,30,10,6,1011.70,6070.20,586.79,"Product 10",Marseille,France,"Victory Ltd",Marseille-France
1059,27-06-2013,16,Wholesale,USD,AXW291,4,1,11,167.50,1842.50,123.95,"Product 1",ROMA,Italy,"3LAB  Ltd",ROMA-Italy
1060,27-06-2013,4,Wholesale,USD,AXW291,3,9,12,1139.00,13668.00,740.35,"Product 9",MADRID,Spain,"ETUDE Ltd",MADRID-Spain
1061,27-06-2013,44,Wholesale,USD,AXW291,24,1,5,167.50,837.50,110.55,"Product 1",Odessa,Ukraine,"Winthrop ",Odessa-Ukraine
1062,28-06-2013,29,Wholesale,USD,AXW291,28,1,8,864.30,6914.40,553.15,"Product 1",Zaporozhye,Ukraine,"Apotheca  Ltd",Zaporozhye-Ukraine
1063,28-06-2013,44,Wholesale,USD,AXW291,25,7,12,2914.50,34974.00,2477.33,"Product 7","Koln (Cologne)",Germany,"Winthrop ","Koln (Cologne)-Germany"
1064,28-06-2013,41,Distributor,USD,GUT930,42,1,5,5293.00,26465.00,2858.22,"Product 1",Palermo,Italy,"Weimei Corp",Palermo-Italy
1065,28-06-2013,39,Export,USD,AXW291,12,11,6,924.60,5547.60,406.82,"Product 11","BEOGRAD (Belgrade)",Serbia,"Victory Ltd","BEOGRAD (Belgrade)-Serbia"
1066,29-06-2013,47,Wholesale,USD,AXW291,29,1,6,884.40,5306.40,619.08,"Product 1",Lodz,Poland,"Niconovum Corp",Lodz-Poland
1067,29-06-2013,3,Distributor,USD,AXW291,11,7,7,2458.90,17212.30,1819.59,"Product 7","WARSZAWA (Warsaw)",Poland,"Elorac  Corp","WARSZAWA (Warsaw)-Poland"
1068,29-06-2013,42,Export,USD,FLR025,65,1,11,924.60,10170.60,656.47,"Product 1",OSLO,Norway,"Llorens Ltd",OSLO-Norway
1069,29-06-2013,12,Wholesale,USD,AXW291,19,1,12,6344.90,76138.80,3235.90,"Product 1",SOFIA,Bulgaria,"Medline ",SOFIA-Bulgaria
1070,29-06-2013,14,Distributor,USD,AXW291,4,11,5,3932.90,19664.50,2910.35,"Product 11",ROMA,Italy,"Linde ",ROMA-Italy
1071,29-06-2013,3,Export,USD,NXH382,54,14,10,1112.20,11122.00,500.49,"Product 14",Poznan,Poland,"Elorac  Corp",Poznan-Poland
1072,30-06-2013,46,Export,USD,NXH382,47,5,12,904.50,10854.00,370.85,"Product 5",Glasgow,UK,"U.S. Ltd",Glasgow-UK
1073,30-06-2013,50,Wholesale,USD,AXW291,17,7,8,1165.80,9326.40,524.61,"Product 7","Munchen (Munich)",Germany,"Sundial ","Munchen (Munich)-Germany"
1074,30-06-2013,14,Export,USD,NXH382,53,2,10,174.20,1742.00,116.71,"Product 2",VILNIUS,Lithuania,"Linde ",VILNIUS-Lithuania
1075,30-06-2013,27,Wholesale,USD,NXH382,58,11,11,2378.50,26163.50,1379.53,"Product 11",Malaga,Spain,"Wuxi Group",Malaga-Spain
1076,30-06-2013,18,Wholesale,USD,FLR025,65,11,9,1025.10,9225.90,850.83,"Product 11",OSLO,Norway,"Eminence Corp",OSLO-Norway
1077,01-07-2013,11,Wholesale,USD,AXW291,18,7,8,3839.10,30712.80,2034.72,"Product 7","PRAHA (Prague)","Czech Republic","Apollo Ltd","PRAHA (Prague)-Czech Republic"
1078,01-07-2013,11,Distributor,USD,AXW291,31,1,11,1031.80,11349.80,650.03,"Product 1",RIGA,Latvia,"Apollo Ltd",RIGA-Latvia
1079,01-07-2013,7,Wholesale,USD,FLR025,61,7,11,1005.00,11055.00,623.10,"Product 7",SARAJEVO,Bosnia,"New Ltd",SARAJEVO-Bosnia
1080,01-07-2013,31,Distributor,USD,FLR025,61,2,7,3886.00,27202.00,2215.02,"Product 2",SARAJEVO,Bosnia,"Uriel Group",SARAJEVO-Bosnia
1081,01-07-2013,30,Distributor,USD,GUT930,34,1,12,1125.60,13507.20,574.06,"Product 1",Salonika,Greece,"S.S.S. Group",Salonika-Greece
1082,01-07-2013,43,Distributor,USD,NXH382,59,12,7,3899.40,27295.80,1832.72,"Product 12",Bremen,Germany,"Exact-Rx  Corp",Bremen-Germany
1083,01-07-2013,5,Export,USD,GUT930,38,13,6,1842.50,11055.00,976.53,"Product 13",AMSTERDAM,Netherlands,"Procter Corp",AMSTERDAM-Netherlands
1084,02-07-2013,11,Distributor,USD,AXW291,28,7,7,201.00,1407.00,86.43,"Product 7",Zaporozhye,Ukraine,"Apollo Ltd",Zaporozhye-Ukraine
1085,02-07-2013,32,Wholesale,USD,NXH382,55,1,11,1768.80,19456.80,707.52,"Product 1",Dusseldorf,Germany,"OHTA'S Corp",Dusseldorf-Germany
1086,02-07-2013,24,Wholesale,USD,NXH382,48,5,5,5996.50,29982.50,3777.80,"Product 5",Zaragoza,Spain,"Burt's Corp",Zaragoza-Spain
1087,03-07-2013,15,Export,USD,NXH382,60,14,10,2525.90,25259.00,1667.09,"Product 14",Sheffield,UK,"Rochester Ltd",Sheffield-UK
1088,03-07-2013,42,Distributor,USD,AXW291,11,7,12,1005.00,12060.00,562.80,"Product 7","WARSZAWA (Warsaw)",Poland,"Llorens Ltd","WARSZAWA (Warsaw)-Poland"
1089,03-07-2013,16,Wholesale,USD,NXH382,52,1,7,944.70,6612.90,377.88,"Product 1",Stuttgart,Germany,"3LAB  Ltd",Stuttgart-Germany
1090,03-07-2013,49,Export,USD,GUT930,44,11,10,1681.70,16817.00,924.94,"Product 11",Genova,Italy,"Bare ",Genova-Italy
1091,03-07-2013,20,Wholesale,USD,FLR025,61,1,5,180.90,904.50,151.96,"Product 1",SARAJEVO,Bosnia,"Pacific Ltd",SARAJEVO-Bosnia
1092,03-07-2013,40,Wholesale,USD,NXH382,56,1,10,1896.10,18961.00,1592.72,"Product 1","LISBOA (Lisbon)",Portugal,"Select ","LISBOA (Lisbon)-Portugal"
